id,extra_info
43108,Z
43109,X
43110,X
43111,X
43112,Y
43113,Y
43114,X
43115,X
43116,X
43117,X
43118,Z
43119,Y
43120,Z
43121,X
43122,Z
43123,Y
43124,Y
43125,Y
43126,X
43127,X
43128,X
43129,X
43130,Y
43131,Z
43132,Z
43133,X
43134,X
43135,Y
43136,Z
43137,Z
43138,Y
43139,Y
43140,Y
43141,X
43142,Y
43143,Z
43144,Y
43145,X
43146,Z
43147,Z
43148,X
43149,Y
43150,X
43151,Z
43152,Y
43153,Z
43154,Y
43155,Z
43156,Y
43157,Y
43158,X
43159,Y
43160,Y
43161,X
43162,Y
43163,X
43164,X
43165,X
43166,Z
43167,Y
43168,Y
43169,X
43170,X
43171,Y
43172,X
43173,X
43174,Y
43175,Z
43176,Z
43177,Z
43178,X
43179,X
43180,Z
43181,X
43182,Y
43183,Y
43184,X
43185,Y
43186,X
43187,X
43188,Y
43189,Y
43190,Z
43191,X
43192,X
43193,Z
43194,X
43195,Y
43196,X
43197,Z
43198,Y
43199,Z
43200,Y
43201,X
43202,Z
43203,Y
43204,X
43205,Z
43206,Z
43207,Y
43208,Z
43209,X
43210,X
43211,Z
43212,Z
43213,Y
43214,Y
43215,Y
43216,X
43217,Y
43218,Z
43219,Y
43220,X
43221,Z
43222,Y
43223,Y
43224,Y
43225,Z
43226,Z
43227,Y
43228,X
43229,X
43230,Y
43231,Z
43232,X
43233,Y
43234,X
43235,Z
43236,Y
43237,Z
43238,Y
43239,X
43240,X
43241,X
43242,Y
43243,Y
43244,Z
43245,Z
43246,Y
43247,Y
43248,X
43249,Z
43250,X
43251,Y
43252,Y
43253,X
43254,X
43255,Z
43256,Y
43257,Z
43258,Z
43259,Z
43260,Y
43261,X
43262,Z
43263,Z
43264,Y
43265,X
43266,Y
43267,Y
43268,X
43269,X
43270,Z
43271,Y
43272,Y
43273,Z
43274,Z
43275,Z
43276,Z
43277,Z
43278,Y
43279,Y
43280,X
43281,Z
43282,X
43283,Y
43284,Z
43285,X
43286,Y
43287,Z
43288,Y
43289,X
43290,Z
43291,Z
43292,X
43293,Z
43294,Z
43295,X
43296,Y
43297,X
43298,Z
43299,X
43300,Z
43301,Z
43302,Z
43303,Y
43304,Y
43305,X
43306,Z
43307,X
43308,Z
43309,Z
43310,X
43311,Z
43312,Y
43313,X
43314,Z
43315,Y
43316,Z
43317,Y
43318,X
43319,X
43320,Y
43321,Z
43322,Y
43323,Y
43324,X
43325,X
43326,Y
43327,X
43328,X
43329,Y
43330,Y
43331,Y
43332,X
43333,Z
43334,X
43335,X
43336,Y
43337,X
43338,Y
43339,Z
43340,X
43341,Z
43342,Y
43343,Z
43344,X
43345,Y
43346,Y
43347,Y
43348,Z
43349,X
43350,Y
43351,X
43352,Z
43353,X
43354,X
43355,X
43356,Z
43357,Z
43358,X
43359,Y
43360,Y
43361,Z
43362,X
43363,Z
43364,Z
43365,X
43366,Z
43367,Z
43368,X
43369,Y
43370,Y
43371,Z
43372,Z
43373,X
43374,Z
43375,Z
43376,X
43377,Y
43378,Z
43379,Y
43380,Y
43381,Z
43382,Y
43383,Y
43384,X
43385,Z
43386,X
43387,Y
43388,Y
43389,X
43390,Y
43391,Z
43392,Y
43393,X
43394,Z
43395,Z
43396,Z
43397,Z
43398,Z
43399,X
43400,Y
43401,Y
43402,X
43403,X
43404,X
43405,Z
43406,X
43407,Y
43408,Z
43409,X
43410,X
43411,X
43412,Y
43413,Y
43414,X
43415,Y
43416,Y
43417,X
43418,X
43419,Y
43420,X
43421,X
43422,Z
43423,X
43424,X
43425,X
43426,Y
43427,Y
43428,Y
43429,Y
43430,Z
43431,X
43432,Y
43433,X
43434,Y
43435,Y
43436,Y
43437,Y
43438,Z
43439,Y
43440,X
43441,Y
43442,Z
43443,Z
43444,Y
43445,Z
43446,Z
43447,X
43448,Z
43449,X
43450,Y
43451,Z
43452,Y
43453,Y
43454,X
43455,X
43456,X
43457,Z
43458,X
43459,Z
43460,X
43461,Z
43462,Y
43463,Y
43464,Y
43465,Y
43466,X
43467,Z
43468,Y
43469,X
43470,Y
43471,X
43472,X
43473,Z
43474,X
43475,Z
43476,Y
43477,X
43478,X
43479,Z
43480,Z
43481,X
43482,Z
43483,X
43484,Z
43485,Y
43486,X
43487,X
43488,X
43489,X
43490,X
43491,X
43492,Z
43493,Z
43494,Y
43495,Y
43496,Z
43497,Z
43498,Y
43499,Z
43500,X
43501,Y
43502,Y
43503,X
43504,Z
43505,X
43506,Z
43507,Z
43508,Z
43509,Y
43510,Y
43511,Z
43512,Z
43513,Y
43514,Z
43515,Z
43516,X
43517,X
43518,Y
43519,X
43520,Z
43521,X
43522,Y
43523,Y
43524,Z
43525,Z
43526,Z
43527,Y
43528,Y
43529,Y
43530,Z
43531,Y
43532,Y
43533,Y
43534,Z
43535,Z
43536,X
43537,X
43538,Z
43539,X
43540,X
43541,Z
43542,Z
43543,Y
43544,X
43545,X
43546,Y
43547,Y
43548,X
43549,X
43550,X
43551,Y
43552,Z
43553,Y
43554,Y
43555,X
43556,Y
43557,Z
43558,X
43559,Z
43560,Y
43561,X
43562,Z
43563,X
43564,Z
43565,X
43566,Z
43567,Z
43568,Z
43569,Y
43570,Z
43571,X
43572,X
43573,Z
43574,X
43575,X
43576,Z
43577,Z
43578,Z
43579,Z
43580,Z
43581,X
43582,Y
43583,Y
43584,Y
43585,Y
43586,Z
43587,X
43588,Z
43589,X
43590,Y
43591,Z
43592,Z
43593,X
43594,X
43595,Z
43596,X
43597,Y
43598,Z
43599,Y
43600,X
43601,X
43602,X
43603,X
43604,Z
43605,Z
43606,X
43607,X
43608,Z
43609,X
43610,X
43611,Y
43612,X
43613,X
43614,Z
43615,Y
43616,X
43617,Y
43618,Z
43619,Z
43620,Y
43621,X
43622,Z
43623,Z
43624,X
43625,Z
43626,Y
43627,X
43628,Y
43629,Z
43630,Y
43631,Z
43632,Z
43633,X
43634,X
43635,Z
43636,X
43637,Z
43638,Z
43639,Z
43640,Z
43641,X
43642,Y
43643,Y
43644,Y
43645,Z
43646,Z
43647,Y
43648,Z
43649,Y
43650,X
43651,X
43652,X
43653,Y
43654,X
43655,Z
43656,Y
43657,Z
43658,Y
43659,Y
43660,Z
43661,Z
43662,Y
43663,Z
43664,X
43665,Z
43666,X
43667,X
43668,Z
43669,X
43670,Y
43671,Z
43672,Z
43673,X
43674,Y
43675,X
43676,Y
43677,X
43678,Z
43679,Z
43680,Y
43681,Z
43682,X
43683,X
43684,X
43685,Z
43686,Y
43687,Z
43688,Z
43689,Z
43690,Y
43691,Z
43692,Z
43693,X
43694,Y
43695,Y
43696,Z
43697,Z
43698,Z
43699,Z
43700,Z
43701,X
43702,Z
43703,Z
43704,Z
43705,Z
43706,X
43707,Y
43708,Z
43709,Z
43710,X
43711,Z
43712,Y
43713,X
43714,X
43715,X
43716,Y
43717,Y
43718,X
43719,Z
43720,X
43721,Y
43722,X
43723,X
43724,Z
43725,Y
43726,Z
43727,Z
43728,Z
43729,Z
43730,Y
43731,X
43732,X
43733,Y
43734,X
43735,Y
43736,X
43737,Z
43738,X
43739,X
43740,Y
43741,Y
43742,Z
43743,X
43744,Y
43745,Z
43746,Y
43747,X
43748,Y
43749,X
43750,X
43751,X
43752,X
43753,Z
43754,X
43755,Z
43756,X
43757,X
43758,Y
43759,X
43760,X
43761,X
43762,Y
43763,Z
43764,Z
43765,X
43766,X
43767,Z
43768,X
43769,Y
43770,Z
43771,Y
43772,X
43773,Y
43774,Y
43775,Y
43776,Y
43777,Y
43778,Y
43779,Y
43780,X
43781,Z
43782,X
43783,Y
43784,X
43785,Y
43786,Z
43787,Y
43788,X
43789,Z
43790,X
43791,Z
43792,X
43793,X
43794,X
43795,X
43796,X
43797,Y
43798,Z
43799,Y
43800,Z
43801,X
43802,X
43803,Z
43804,X
43805,X
43806,Z
43807,Z
43808,Z
43809,Y
43810,Z
43811,Y
43812,Z
43813,Y
43814,Z
43815,Z
43816,Y
43817,Z
43818,Y
43819,Z
43820,X
43821,Y
43822,X
43823,Z
43824,X
43825,Z
43826,X
43827,Y
43828,Y
43829,X
43830,Z
43831,X
43832,X
43833,Z
43834,Y
43835,Y
43836,Z
43837,Y
43838,X
43839,Z
43840,X
43841,Y
43842,Z
43843,Y
43844,Z
43845,X
43846,Z
43847,Y
43848,Z
43849,X
43850,Z
43851,X
43852,Y
43853,Z
43854,X
43855,X
43856,Y
43857,X
43858,X
43859,Z
43860,Y
43861,X
43862,Z
43863,Y
43864,X
43865,Z
43866,Y
43867,Z
43868,Z
43869,Y
43870,X
43871,Y
43872,X
43873,Z
43874,Y
43875,X
43876,Y
43877,Y
43878,X
43879,Y
43880,Y
43881,Y
43882,Y
43883,Z
43884,Y
43885,X
43886,Z
43887,Y
43888,X
43889,Z
43890,Z
43891,Z
43892,Y
43893,Z
43894,Y
43895,X
43896,X
43897,Y
43898,X
43899,Z
43900,X
43901,Z
43902,Y
43903,Z
43904,X
43905,Z
43906,Y
43907,X
43908,Y
43909,Y
43910,Z
43911,Y
43912,X
43913,Z
43914,Z
43915,Y
43916,Z
43917,Z
43918,Y
43919,Z
43920,Y
43921,Z
43922,Y
43923,X
43924,Y
43925,Y
43926,Z
43927,Z
43928,Y
43929,Z
43930,X
43931,X
43932,Y
43933,Y
43934,Y
43935,X
43936,Y
43937,X
43938,Y
43939,X
43940,Y
43941,Y
43942,Z
43943,Z
43944,Y
43945,X
43946,Y
43947,Y
43948,Z
43949,Z
43950,X
43951,X
43952,Y
43953,X
43954,X
43955,X
43956,Y
43957,Z
43958,X
43959,X
43960,X
43961,X
43962,Z
43963,Y
43964,Y
43965,Y
43966,Y
43967,Y
43968,Z
43969,X
43970,X
43971,Y
43972,Y
43973,Z
43974,Y
43975,X
43976,Y
43977,X
43978,Z
43979,X
43980,Y
43981,Y
43982,Y
43983,Y
43984,X
43985,Y
43986,Z
43987,X
43988,X
43989,Y
43990,X
43991,Y
43992,X
43993,X
43994,Z
43995,Z
43996,Z
43997,Y
43998,X
43999,X
44000,Z
44001,Y
44002,Z
44003,Y
44004,X
44005,Z
44006,Z
44007,X
44008,X
44009,Y
44010,Y
44011,Y
44012,Z
44013,Z
44014,X
44015,X
44016,Y
44017,Z
44018,Z
44019,X
44020,X
44021,Z
44022,Y
44023,Y
44024,Z
44025,X
44026,X
44027,Z
44028,Z
44029,Y
44030,Y
44031,Y
44032,X
44033,Z
44034,Y
44035,Z
44036,X
44037,X
44038,X
44039,Y
44040,Z
44041,Z
44042,Y
44043,Y
44044,Z
44045,Y
44046,Y
44047,Y
44048,Y
44049,Z
44050,Z
44051,X
44052,X
44053,X
44054,X
44055,Z
44056,Y
44057,Y
44058,Z
44059,X
44060,Z
44061,Y
44062,Y
44063,Y
44064,Y
44065,X
44066,Z
44067,X
44068,Y
44069,Z
44070,Z
44071,X
44072,Z
44073,Z
44074,Z
44075,Z
44076,X
44077,Z
44078,Y
44079,Z
44080,Z
44081,Z
44082,Y
44083,Z
44084,Y
44085,X
44086,Z
44087,Y
44088,X
44089,Z
44090,X
44091,Z
44092,Y
44093,Z
44094,X
44095,X
44096,Z
44097,Y
44098,Z
44099,Z
44100,X
44101,Z
44102,Y
44103,Y
44104,Y
44105,X
44106,X
44107,X
44108,Z
44109,Y
44110,Z
44111,Y
44112,Y
44113,Z
44114,Z
44115,X
44116,Z
44117,X
44118,Z
44119,Y
44120,Y
44121,Z
44122,X
44123,Z
44124,Z
44125,X
44126,X
44127,X
44128,Z
44129,Y
44130,Z
44131,X
44132,X
44133,Y
44134,X
44135,Y
44136,Y
44137,Y
44138,Y
44139,Y
44140,X
44141,Y
44142,X
44143,Z
44144,Z
44145,X
44146,Z
44147,Y
44148,X
44149,Z
44150,Z
44151,Y
44152,Y
44153,X
44154,X
44155,Y
44156,Y
44157,Y
44158,X
44159,Y
44160,X
44161,X
44162,Z
44163,X
44164,Z
44165,Y
44166,X
44167,X
44168,X
44169,Y
44170,Z
44171,Y
44172,Y
44173,Z
44174,Y
44175,Z
44176,Y
44177,Y
44178,X
44179,X
44180,Y
44181,X
44182,Y
44183,X
44184,X
44185,Y
44186,Y
44187,Z
44188,Y
44189,Y
44190,Z
44191,Y
44192,Z
44193,X
44194,X
44195,Z
44196,Y
44197,X
44198,Y
44199,Z
44200,Z
44201,Y
44202,Y
44203,Y
44204,Y
44205,X
44206,Y
44207,Y
44208,Z
44209,X
44210,Y
44211,Y
44212,X
44213,Y
44214,Y
44215,X
44216,Y
44217,X
44218,X
44219,Y
44220,Z
44221,Y
44222,Z
44223,Y
44224,Z
44225,Y
44226,X
44227,Y
44228,X
44229,X
44230,X
44231,Z
44232,X
44233,X
44234,Y
44235,Z
44236,Y
44237,Y
44238,Y
44239,Y
44240,X
44241,Y
44242,X
44243,X
44244,Z
44245,Y
44246,Z
44247,X
44248,Y
44249,X
44250,Z
44251,Y
44252,Y
44253,Y
44254,X
44255,Z
44256,Y
44257,Y
44258,X
44259,Z
44260,Y
44261,Z
44262,Z
44263,X
44264,Y
44265,X
44266,Y
44267,Z
44268,Y
44269,Y
44270,X
44271,X
44272,Z
44273,Z
44274,Z
44275,Y
44276,Y
44277,Z
44278,Z
44279,Y
44280,Z
44281,X
44282,Z
44283,X
44284,Z
44285,X
44286,X
44287,X
44288,Y
44289,Z
44290,X
44291,Y
44292,X
44293,Z
44294,X
44295,Z
44296,Z
44297,X
44298,X
44299,Z
44300,Y
44301,Y
44302,Y
44303,Y
44304,Y
44305,Z
44306,Y
44307,Y
44308,X
44309,Y
44310,Z
44311,Y
44312,X
44313,Z
44314,Z
44315,Z
44316,Z
44317,Z
44318,Y
44319,X
44320,Z
44321,Y
44322,X
44323,Y
44324,Z
44325,X
44326,X
44327,X
44328,Z
44329,Z
44330,Y
44331,Z
44332,Z
44333,Y
44334,X
44335,Z
44336,Y
44337,Y
44338,Z
44339,Z
44340,X
44341,Y
44342,X
44343,Z
44344,Z
44345,Y
44346,Y
44347,Y
44348,X
44349,Y
44350,Y
44351,Y
44352,Y
44353,X
44354,X
44355,Z
44356,Y
44357,Z
44358,X
44359,Z
44360,Z
44361,X
44362,Z
44363,Z
44364,X
44365,Y
44366,Z
44367,X
44368,Z
44369,X
44370,X
44371,Z
44372,X
44373,X
44374,Z
44375,Y
44376,X
44377,Z
44378,X
44379,X
44380,Y
44381,X
44382,Y
44383,X
44384,Y
44385,X
44386,X
44387,Y
44388,Z
44389,Z
44390,Z
44391,Y
44392,Y
44393,Z
44394,X
44395,Y
44396,X
44397,Y
44398,Z
44399,Y
44400,X
44401,X
44402,X
44403,Y
44404,Y
44405,X
44406,X
44407,Z
44408,Z
44409,X
44410,X
44411,X
44412,X
44413,X
44414,Y
44415,Y
44416,X
44417,X
44418,Z
44419,X
44420,Y
44421,Y
44422,X
44423,X
44424,Y
44425,Y
44426,X
44427,Y
44428,X
44429,Y
44430,Y
44431,X
44432,Z
44433,Z
44434,Y
44435,X
44436,Y
44437,Z
44438,Z
44439,X
44440,X
44441,X
44442,Y
44443,Y
44444,Y
44445,Y
44446,Z
44447,X
44448,Y
44449,X
44450,Z
44451,Z
44452,Z
44453,Y
44454,X
44455,Y
44456,Y
44457,Z
44458,X
44459,Z
44460,Y
44461,Y
44462,X
44463,X
44464,Z
44465,Y
44466,Y
44467,Y
44468,Z
44469,Y
44470,Z
44471,Y
44472,X
44473,Y
44474,Y
44475,X
44476,Y
44477,Z
44478,X
44479,Z
44480,Y
44481,X
44482,Y
44483,Z
44484,X
44485,Y
44486,X
44487,Z
44488,Y
44489,Y
44490,Y
44491,Z
44492,X
44493,X
44494,Z
44495,X
44496,Z
44497,X
44498,Z
44499,X
44500,Z
44501,Z
44502,Z
44503,Y
44504,X
44505,Y
44506,Z
44507,Y
44508,X
44509,X
44510,Y
44511,Z
44512,Z
44513,Y
44514,X
44515,X
44516,Z
44517,Z
44518,Z
44519,Z
44520,Z
44521,Z
44522,Y
44523,X
44524,Z
44525,X
44526,Y
44527,X
44528,X
44529,Z
44530,Z
44531,Y
44532,X
44533,X
44534,X
44535,Y
44536,X
44537,Y
44538,Y
44539,Z
44540,X
44541,Z
44542,X
44543,Y
44544,X
44545,Z
44546,Z
44547,Z
44548,Z
44549,Z
44550,Z
44551,X
44552,Z
44553,Z
44554,X
44555,Y
44556,Z
44557,Y
44558,Y
44559,Z
44560,Y
44561,X
44562,Z
44563,Z
44564,X
44565,X
44566,Z
44567,Z
44568,Z
44569,X
44570,Y
44571,X
44572,Y
44573,Z
44574,X
44575,Z
44576,X
44577,X
44578,X
44579,X
44580,X
44581,Y
44582,Z
44583,Y
44584,Z
44585,Y
44586,X
44587,X
44588,X
44589,X
44590,Y
44591,Z
44592,X
44593,Z
44594,Y
44595,Z
44596,X
44597,Y
44598,Z
44599,Y
44600,X
44601,Z
44602,Y
44603,Y
44604,Z
44605,Z
44606,Y
44607,Y
44608,Z
44609,Y
44610,X
44611,X
44612,Z
44613,X
44614,Z
44615,Z
44616,Z
44617,Z
44618,Y
44619,Z
44620,X
44621,X
44622,Z
44623,X
44624,X
44625,X
44626,Z
44627,Z
44628,X
44629,Y
44630,Y
44631,X
44632,Y
44633,Z
44634,X
44635,X
44636,Z
44637,Y
44638,Z
44639,Z
44640,X
44641,Y
44642,X
44643,X
44644,Y
44645,Z
44646,X
44647,X
44648,Z
44649,Y
44650,Y
44651,Y
44652,Z
44653,Y
44654,Y
44655,Z
44656,Z
44657,Y
44658,X
44659,Y
44660,X
44661,Y
44662,X
44663,X
44664,Y
44665,Z
44666,Y
44667,X
44668,Z
44669,Y
44670,Y
44671,X
44672,Z
44673,X
44674,Y
44675,X
44676,Y
44677,X
44678,Z
44679,Z
44680,X
44681,Z
44682,Z
44683,Y
44684,Z
44685,X
44686,Y
44687,Z
44688,Y
44689,Y
44690,X
44691,X
44692,Y
44693,Z
44694,Y
44695,Z
44696,Z
44697,Y
44698,Z
44699,X
44700,X
44701,X
44702,Z
44703,Z
44704,X
44705,Y
44706,Z
44707,X
44708,Y
44709,Z
44710,X
44711,Z
44712,X
44713,Z
44714,X
44715,X
44716,Y
44717,Y
44718,X
44719,Z
44720,Y
44721,X
44722,X
44723,Z
44724,Y
44725,Y
44726,X
44727,Z
44728,Z
44729,X
44730,Z
44731,Y
44732,Z
44733,Y
44734,Z
44735,X
44736,Z
44737,Y
44738,Y
44739,Z
44740,X
44741,Y
44742,X
44743,Y
44744,X
44745,Z
44746,Z
44747,Z
44748,Y
44749,X
44750,X
44751,Z
44752,X
44753,X
44754,Y
44755,X
44756,Y
44757,Y
44758,X
44759,X
44760,Z
44761,Z
44762,X
44763,X
44764,X
44765,Z
44766,X
44767,Z
44768,Z
44769,Z
44770,Y
44771,X
44772,X
44773,Y
44774,Z
44775,Z
44776,X
44777,Y
44778,Z
44779,Z
44780,Z
44781,Y
44782,Y
44783,Y
44784,X
44785,Z
44786,X
44787,Y
44788,X
44789,Z
44790,Z
44791,X
44792,Y
44793,Z
44794,Y
44795,Y
44796,Y
44797,Y
44798,Z
44799,Z
44800,Y
44801,Y
44802,X
44803,Y
44804,Y
44805,Y
44806,Y
44807,Z
44808,X
44809,Y
44810,Z
44811,X
44812,Y
44813,X
44814,Z
44815,X
44816,Z
44817,X
44818,X
44819,X
44820,Y
44821,Z
44822,Z
44823,Z
44824,Z
44825,X
44826,Y
44827,Z
44828,X
44829,Z
44830,Y
44831,Y
44832,X
44833,X
44834,Y
44835,X
44836,X
44837,X
44838,Y
44839,X
44840,X
44841,Z
44842,Y
44843,X
44844,Z
44845,Z
44846,Y
44847,X
44848,X
44849,Y
44850,Z
44851,Y
44852,Y
44853,X
44854,Z
44855,Z
44856,Z
44857,X
44858,Y
44859,Z
44860,Y
44861,Y
44862,Z
44863,Z
44864,X
44865,Z
44866,Y
44867,Y
44868,Y
44869,Z
44870,Y
44871,X
44872,X
44873,Z
44874,X
44875,Y
44876,Y
44877,Z
44878,X
44879,X
44880,Y
44881,Y
44882,Z
44883,Y
44884,Z
44885,X
44886,X
44887,X
44888,Y
44889,X
44890,Z
44891,Y
44892,X
44893,Z
44894,Z
44895,X
44896,X
44897,Y
44898,Z
44899,X
44900,Z
44901,Z
44902,X
44903,Z
44904,X
44905,X
44906,Y
44907,Y
44908,Z
44909,X
44910,X
44911,X
44912,Z
44913,Z
44914,X
44915,Z
44916,Z
44917,X
44918,X
44919,Z
44920,X
44921,X
44922,Z
44923,Y
44924,X
44925,Z
44926,Z
44927,Y
44928,Z
44929,Z
44930,Z
44931,Z
44932,Z
44933,X
44934,Z
44935,Y
44936,Z
44937,X
44938,Y
44939,Y
44940,Y
44941,Y
44942,Y
44943,X
44944,X
44945,Z
44946,X
44947,Y
44948,Y
44949,Y
44950,Z
44951,X
44952,X
44953,Z
44954,X
44955,Y
44956,Y
44957,Y
44958,X
44959,Y
44960,Y
44961,X
44962,Z
44963,Y
44964,Z
44965,X
44966,Z
44967,Y
44968,Y
44969,X
44970,Z
44971,X
44972,Y
44973,Y
44974,X
44975,Z
44976,Z
44977,Y
44978,Y
44979,Y
44980,Y
44981,Y
44982,Z
44983,Z
44984,Y
44985,Y
44986,X
44987,Y
44988,X
44989,X
44990,X
44991,X
44992,X
44993,Y
44994,Y
44995,Y
44996,X
44997,Z
44998,X
44999,Z
45000,Y
45001,X
45002,X
45003,Z
45004,Z
45005,Z
45006,X
45007,Y
45008,X
45009,Y
45010,X
45011,X
45012,Z
45013,Y
45014,Z
45015,Z
45016,X
45017,Y
45018,Z
45019,Z
45020,Z
45021,X
45022,Y
45023,Z
45024,Y
45025,X
45026,X
45027,Z
45028,Y
45029,X
45030,X
45031,Z
45032,Y
45033,X
45034,Y
45035,Z
45036,X
45037,Y
45038,Z
45039,Z
45040,X
45041,Z
45042,X
45043,Y
45044,Z
45045,Z
45046,X
45047,Y
45048,Z
45049,Z
45050,Z
45051,X
45052,Z
45053,Z
45054,X
45055,Y
45056,X
45057,Y
45058,X
45059,Z
45060,Z
45061,X
45062,Y
45063,Z
45064,Y
45065,Y
45066,Y
45067,Y
45068,Z
45069,Z
45070,Y
45071,Y
45072,Y
45073,X
45074,Y
45075,Y
45076,Z
45077,X
45078,Z
45079,Y
45080,Z
45081,Y
45082,Z
45083,Y
45084,Y
45085,Y
45086,Y
45087,Y
45088,Z
45089,Y
45090,Y
45091,X
45092,Y
45093,Z
45094,Z
45095,X
45096,Z
45097,Y
45098,Y
45099,Z
45100,Z
45101,Y
45102,Z
45103,Z
45104,X
45105,X
45106,X
45107,X
45108,X
45109,X
45110,X
45111,X
45112,Y
45113,Z
45114,X
45115,X
45116,Y
45117,X
45118,Z
45119,Y
45120,Y
45121,Y
45122,Z
45123,X
45124,X
45125,Z
45126,X
45127,Z
45128,Y
45129,X
45130,Y
45131,Z
45132,X
45133,Z
45134,Z
45135,X
45136,X
45137,Z
45138,Z
45139,Y
45140,X
45141,X
45142,Z
45143,X
45144,Z
45145,Z
45146,Y
45147,X
45148,X
45149,X
45150,Y
45151,X
45152,X
45153,X
45154,Y
45155,Z
45156,Y
45157,X
45158,Z
45159,Y
45160,Z
45161,Y
45162,Z
45163,X
45164,X
45165,Y
45166,X
45167,Y
45168,X
45169,X
45170,X
45171,Y
45172,X
45173,Y
45174,X
45175,X
45176,X
45177,X
45178,X
45179,Z
45180,Y
45181,X
45182,X
45183,X
45184,Y
45185,X
45186,Y
45187,X
45188,Y
45189,Z
45190,Z
45191,Y
45192,X
45193,Z
45194,X
45195,Z
45196,Y
45197,Z
45198,Y
45199,Y
45200,Z
45201,X
45202,X
45203,X
45204,Y
45205,X
45206,Y
45207,Y
45208,Z
45209,X
45210,Y
45211,Z
45212,Z
45213,Y
45214,Y
45215,Y
45216,Z
45217,Y
45218,Y
45219,Y
45220,X
45221,Z
45222,Z
45223,X
45224,Z
45225,X
45226,Y
45227,Z
45228,Z
45229,Z
45230,Z
45231,Y
45232,Z
45233,Y
45234,Z
45235,Y
45236,X
45237,Y
45238,Y
45239,Y
45240,Z
45241,X
45242,Y
45243,Y
45244,Z
45245,Z
45246,Z
45247,Z
45248,Z
45249,Z
45250,X
45251,X
45252,Z
45253,Y
45254,Y
45255,X
45256,Z
45257,Z
45258,Z
45259,Y
45260,Z
45261,Y
45262,X
45263,Y
45264,X
45265,Z
45266,X
45267,Z
45268,Y
45269,X
45270,X
45271,X
45272,X
45273,X
45274,Y
45275,Y
45276,X
45277,Z
45278,Y
45279,X
45280,X
45281,Y
45282,Z
45283,X
45284,Y
45285,Y
45286,Z
45287,X
45288,Y
45289,Y
45290,Y
45291,Y
45292,X
45293,Z
45294,Z
45295,Y
45296,Z
45297,Y
45298,Y
45299,Y
45300,Y
45301,X
45302,Z
45303,Y
45304,Y
45305,Y
45306,Y
45307,Z
45308,Y
45309,Z
45310,Z
45311,Z
45312,Z
45313,X
45314,Y
45315,Z
45316,Y
45317,Y
45318,Z
45319,Z
45320,X
45321,Y
45322,X
45323,X
45324,X
45325,Z
45326,Y
45327,X
45328,X
45329,Y
45330,Z
45331,Z
45332,Z
45333,Z
45334,Y
45335,Y
45336,X
45337,Y
45338,X
45339,Z
45340,Z
45341,Z
45342,Z
45343,Y
45344,Z
45345,Z
45346,X
45347,X
45348,Z
45349,X
45350,Y
45351,Z
45352,Y
45353,Y
45354,X
45355,Z
45356,Z
45357,Y
45358,Y
45359,X
45360,X
45361,Y
45362,Z
45363,X
45364,Y
45365,Z
45366,Y
45367,X
45368,Z
45369,Z
45370,Y
45371,Y
45372,Z
45373,X
45374,Z
45375,Z
45376,Z
45377,X
45378,Z
45379,Z
45380,Z
45381,X
45382,Z
45383,Y
45384,Y
45385,Y
45386,Y
45387,Z
45388,Y
45389,Z
45390,Y
45391,Z
45392,Z
45393,X
45394,Z
45395,Z
45396,Y
45397,X
45398,X
45399,Y
45400,Y
45401,Z
45402,X
45403,Y
45404,X
45405,Y
45406,Z
45407,X
45408,X
45409,Y
45410,X
45411,Y
45412,Z
45413,X
45414,Z
45415,Z
45416,Z
45417,X
45418,Y
45419,X
45420,X
45421,X
45422,X
45423,X
45424,X
45425,X
45426,Y
45427,Z
45428,Z
45429,Y
45430,Z
45431,Y
45432,Y
45433,Y
45434,Y
45435,Z
45436,Y
45437,Y
45438,X
45439,X
45440,Y
45441,Z
45442,Y
45443,X
45444,X
45445,Z
45446,Y
45447,Z
45448,Z
45449,Z
45450,X
45451,X
45452,Z
45453,Y
45454,X
45455,X
45456,Y
45457,Z
45458,X
45459,X
45460,Y
45461,Z
45462,Z
45463,Y
45464,X
45465,Y
45466,Y
45467,Z
45468,X
45469,Z
45470,X
45471,Y
45472,Z
45473,Z
45474,Z
45475,Z
45476,Z
45477,Z
45478,X
45479,X
45480,Y
45481,Z
45482,Y
45483,X
45484,Z
45485,Y
45486,Z
45487,Z
45488,Z
45489,Y
45490,X
45491,Y
45492,Y
45493,Z
45494,Z
45495,X
45496,X
45497,Z
45498,X
45499,Z
45500,X
45501,Y
45502,X
45503,Z
45504,Z
45505,Y
45506,Y
45507,Y
45508,Z
45509,X
45510,Z
45511,Z
45512,Z
45513,Y
45514,X
45515,Y
45516,Z
45517,Z
45518,X
45519,X
45520,Z
45521,X
45522,Y
45523,Y
45524,Z
45525,Y
45526,Z
45527,Y
45528,Y
45529,Y
45530,Z
45531,X
45532,X
45533,X
45534,Z
45535,X
45536,X
45537,Y
45538,Y
45539,Z
45540,X
45541,Z
45542,Y
45543,X
45544,Z
45545,Y
45546,X
45547,Z
45548,Y
45549,Y
45550,Y
45551,Y
45552,X
45553,Y
45554,Y
45555,X
45556,Y
45557,Y
45558,Y
45559,Y
45560,Z
45561,X
45562,Z
45563,Y
45564,Y
45565,Y
45566,X
45567,Z
45568,Z
45569,X
45570,X
45571,X
45572,X
45573,Y
45574,Y
45575,Z
45576,Y
